#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar 22 07:17:04 2026
# Process ID         : 2303798
# Current directory  : /home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/vivado.jou
# Running On         : eecs-digital-03
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 2119.315 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 39944 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2303840
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.289 ; gain = 441.828 ; free physical = 17679 ; free virtual = 36778
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:442]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][1]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][2]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][3]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][4]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][5]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][6]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][7]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][8]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][9]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][10]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][11]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][12]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][13]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][14]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][15]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][16]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
